Id;LeadId;Number;Summary;Description;FromDate;ToDate;Type;AttachmentName;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
d0c68053-3e3c-4834-b382-b2aa03fc1b07;082f0d03-1b4c-405d-8c80-b2aa03fc1273;002620250324LA;Activity on juin 15, 2024;Description for activity on juin 15, 2024;2024-06-15 00:00:00;2024-06-15 03:00:00;Email;file_64.pdf;False;2025-03-24 18:34:13;;;
d20c761a-5080-493a-b042-b2aa03fc1c55;06e07839-253c-4cf0-9f8e-b2aa03fc1101;007220250324LA;Activity on novembre 9, 2024;Description for activity on novembre 9, 2024;2024-11-09 00:00:00;2024-11-09 01:00:00;SocialMedia;;False;2025-03-24 18:34:13;;;
d223ce58-0f66-4aa8-9002-b2aa03fc1caf;a2a424c3-a061-40a0-ad46-b2aa03fc135b;008420250324LA;Activity on décembre 24, 2024;Description for activity on décembre 24, 2024;2024-12-24 00:00:00;2024-12-24 03:00:00;Meeting;file_63.pdf;False;2025-03-24 18:34:14;;;
d4bea76d-fe9d-4dc0-a044-b2aa03fc1a83;752a8014-8e51-4853-8639-b2aa03fc13a5;000520250324LA;Activity on avril 7, 2024;Description for activity on avril 7, 2024;2024-04-07 00:00:00;2024-04-07 02:00:00;Event;;False;2025-03-24 18:34:13;;;
d66777b3-27ba-41d4-945e-b2aa03fc1c3b;ffaaae88-1c25-4286-a36d-b2aa03fc12e7;006820250324LA;Activity on octobre 2, 2024;Description for activity on octobre 2, 2024;2024-10-02 00:00:00;2024-10-02 04:00:00;Phone;file_28.pdf;False;2025-03-24 18:34:13;;;
daf3fbfe-f7df-4520-876c-b2aa03fc1be4;38c9f7dc-efef-4da4-be9b-b2aa03fc0fc4;005620250324LA;Activity on septembre 20, 2024;Description for activity on septembre 20, 2024;2024-09-20 00:00:00;2024-09-20 04:00:00;SocialMedia;;False;2025-03-24 18:34:13;;;
db246b9a-8513-41a8-9722-b2aa03fc1ae8;7d583f04-806a-40e5-940b-b2aa03fc1197;002120250324LA;Activity on juin 13, 2024;Description for activity on juin 13, 2024;2024-06-13 00:00:00;2024-06-13 01:00:00;Meeting;;False;2025-03-24 18:34:13;;;
dd173aed-31ca-44e2-a490-b2aa03fc1bf5;13efd282-20e8-4f5c-97ae-b2aa03fc10df;005920250324LA;Activity on septembre 19, 2024;Description for activity on septembre 19, 2024;2024-09-19 00:00:00;2024-09-19 01:00:00;Meeting;;False;2025-03-24 18:34:13;;;
dd28384e-42bc-4d9e-bd94-b2aa03fc1d62;13efd282-20e8-4f5c-97ae-b2aa03fc10df;011220250324LA;Activity on mars 29, 2025;Description for activity on mars 29, 2025;2025-03-29 00:00:00;2025-03-29 02:00:00;Phone;file_3.pdf;False;2025-03-24 18:34:14;;;
ddd768be-dcbe-4d9f-854c-b2aa03fc1c5c;1c834b13-bb4f-4f25-b86c-b2aa03fc1256;007320250324LA;Activity on novembre 27, 2024;Description for activity on novembre 27, 2024;2024-11-27 00:00:00;2024-11-27 04:00:00;SocialMedia;file_67.pdf;False;2025-03-24 18:34:13;;;
de25529c-1502-45c0-a1ee-b2aa03fc1b01;b14647e5-8100-4b9f-9621-b2aa03fc10fa;002520250324LA;Activity on juin 12, 2024;Description for activity on juin 12, 2024;2024-06-12 00:00:00;2024-06-12 02:00:00;Meeting;;False;2025-03-24 18:34:13;;;
e2205bf8-2243-45ae-9d8f-b2aa03fc1ad0;69db53dd-fa27-4e50-9e08-b2aa03fc15b0;001720250324LA;Activity on mai 15, 2024;Description for activity on mai 15, 2024;2024-05-15 00:00:00;2024-05-15 01:00:00;Email;;False;2025-03-24 18:34:13;;;
e4e57101-a480-4863-b6b2-b2aa03fc1daa;e2e1045d-4772-4fd9-bac6-b2aa03fc11ed;011920250324LA;Activity on mars 25, 2025;Description for activity on mars 25, 2025;2025-03-25 00:00:00;2025-03-25 03:00:00;SocialMedia;;False;2025-03-24 18:34:14;;;
e7bdf42c-e12d-418a-9c5c-b2aa03fc1a96;b191f610-45e4-4f25-bcc6-b2aa03fc157a;000820250324LA;Activity on avril 8, 2024;Description for activity on avril 8, 2024;2024-04-08 00:00:00;2024-04-08 04:00:00;Other;file_24.pdf;False;2025-03-24 18:34:13;;;
eab70412-0bba-4593-98c5-b2aa03fc1bb7;264a6111-a77c-4b99-a0ec-b2aa03fc100f;004920250324LA;Activity on août 11, 2024;Description for activity on août 11, 2024;2024-08-11 00:00:00;2024-08-11 04:00:00;Phone;;False;2025-03-24 18:34:13;;;
ebf10b60-1651-4142-88bf-b2aa03fc1c8d;84cd3aa8-c391-4562-91a5-b2aa03fc17ec;008020250324LA;Activity on novembre 21, 2024;Description for activity on novembre 21, 2024;2024-11-21 00:00:00;2024-11-21 03:00:00;SocialMedia;file_51.pdf;False;2025-03-24 18:34:14;;;
edb8cbf7-8525-46df-b1e1-b2aa03fc1b62;bc672c44-e44c-470b-9c13-b2aa03fc136e;003820250324LA;Activity on juillet 8, 2024;Description for activity on juillet 8, 2024;2024-07-08 00:00:00;2024-07-08 04:00:00;Other;file_90.pdf;False;2025-03-24 18:34:13;;;
ee0d6c07-4afa-4248-a897-b2aa03fc1ae4;a0b1c007-e7a6-4a7c-90a1-b2aa03fc13dd;002020250324LA;Activity on mai 14, 2024;Description for activity on mai 14, 2024;2024-05-14 00:00:00;2024-05-14 02:00:00;Phone;file_78.pdf;False;2025-03-24 18:34:13;;;
ee3c18eb-5b8c-40a5-ace3-b2aa03fc1a75;edde4eb6-c8a7-4e34-9e60-b2aa03fc184e;000320250324LA;Activity on avril 29, 2024;Description for activity on avril 29, 2024;2024-04-29 00:00:00;2024-04-29 02:00:00;Phone;;False;2025-03-24 18:34:13;;;
eecce30b-b489-4572-9e0b-b2aa03fc1c7c;5c082504-8b7b-45a0-8722-b2aa03fc171d;007820250324LA;Activity on novembre 22, 2024;Description for activity on novembre 22, 2024;2024-11-22 00:00:00;2024-11-22 04:00:00;Email;;False;2025-03-24 18:34:14;;;
f1d96780-033b-4604-9c33-b2aa03fc1d35;e06ec162-6bde-4d2a-8868-b2aa03fc15f0;010520250324LA;Activity on février 24, 2025;Description for activity on février 24, 2025;2025-02-24 00:00:00;2025-02-24 02:00:00;Other;;False;2025-03-24 18:34:14;;;
f306dcb0-c55c-4504-959d-b2aa03fc1ab7;3703adfa-7381-4f23-bea9-b2aa03fc0fab;001320250324LA;Activity on mai 19, 2024;Description for activity on mai 19, 2024;2024-05-19 00:00:00;2024-05-19 04:00:00;SocialMedia;;False;2025-03-24 18:34:13;;;
f38c3d02-1c65-4e0f-b125-b2aa03fc1c07;082f0d03-1b4c-405d-8c80-b2aa03fc1273;006120250324LA;Activity on octobre 4, 2024;Description for activity on octobre 4, 2024;2024-10-04 00:00:00;2024-10-04 01:00:00;Event;;False;2025-03-24 18:34:13;;;
f94f1887-711c-41b9-9698-b2aa03fc1b26;252e373c-c372-4b55-a681-b2aa03fc1557;003120250324LA;Activity on juillet 7, 2024;Description for activity on juillet 7, 2024;2024-07-07 00:00:00;2024-07-07 03:00:00;Other;file_90.pdf;False;2025-03-24 18:34:13;;;
fd863828-a5d4-4e9d-abb7-b2aa03fc1bea;1e58536e-57cf-4b9a-a339-b2aa03fc105c;005720250324LA;Activity on septembre 28, 2024;Description for activity on septembre 28, 2024;2024-09-28 00:00:00;2024-09-28 02:00:00;Meeting;;False;2025-03-24 18:34:13;;;
ff1c5c01-12e2-422e-aa85-b2aa03fc1a8f;e007a808-5be3-4cd5-82dc-b2aa03fc1668;000720250324LA;Activity on avril 6, 2024;Description for activity on avril 6, 2024;2024-04-06 00:00:00;2024-04-06 02:00:00;Event;;False;2025-03-24 18:34:13;;;
